,ID,Type,Date,Time,Source,Latitude,Longitude
0,5D39700,Multiple_Gunshots,2014-01-01,00:00:02,WashingtonDC5D,38.917,-77.012
1,5D39701,Multiple_Gunshots,2014-01-01,00:00:06,WashingtonDC5D,38.917,-77.002
2,5D39702,Multiple_Gunshots,2014-01-01,00:00:07,WashingtonDC5D,38.917,-76.987
3,7D119445,Multiple_Gunshots,2014-01-01,00:00:10,WashingtonDC7D,38.823,-77.0
4,1D55993,Multiple_Gunshots,2014-01-01,00:00:10,WashingtonDC1D,38.893,-76.993
5,4D34326,Multiple_Gunshots,2014-01-01,00:00:11,WashingtonDC4D,38.94,-77.026
6,6D102264,Multiple_Gunshots,2014-01-01,00:00:12,WashingtonDC6D,38.89,-76.938
7,7D119446,Multiple_Gunshots,2014-01-01,00:00:13,WashingtonDC7D,38.848,-76.989
8,4D34327,Multiple_Gunshots,2014-01-01,00:00:22,WashingtonDC4D,38.958,-77.029
9,6D102265,Single_Gunshot,2014-01-01,00:00:24,WashingtonDC6D,38.892,-76.942
10,5D39703,Single_Gunshot,2014-01-01,00:00:24,WashingtonDC5D,38.92,-76.983
11,6D102266,Single_Gunshot,2014-01-01,00:00:26,WashingtonDC6D,38.893,-76.93
12,4D34328,Single_Gunshot,2014-01-01,00:00:26,WashingtonDC4D,38.949,-77.024
13,1D55994,Single_Gunshot,2014-01-01,00:00:29,WashingtonDC1D,38.898,-76.985
14,7D119448,Multiple_Gunshots,2014-01-01,00:00:33,WashingtonDC7D,38.842,-77.001
15,4D34329,Multiple_Gunshots,2014-01-01,00:00:37,WashingtonDC4D,38.942,-77.032
16,5D39704,Multiple_Gunshots,2014-01-01,00:00:39,WashingtonDC5D,38.916,-77.005
17,7D119449,Single_Gunshot,2014-01-01,00:00:41,WashingtonDC7D,38.861,-76.99
18,1D55995,Single_Gunshot,2014-01-01,00:00:43,WashingtonDC1D,38.898,-76.98
19,6D102269,Multiple_Gunshots,2014-01-01,00:00:44,WashingtonDC6D,38.889,-76.942
20,4D34331,Multiple_Gunshots,2014-01-01,00:00:44,WashingtonDC4D,38.942,-77.032
21,6D102270,Multiple_Gunshots,2014-01-01,00:00:49,WashingtonDC6D,38.893,-76.937
22,7D119450,Multiple_Gunshots,2014-01-01,00:00:55,WashingtonDC7D,38.848,-76.976
23,4D34333,Multiple_Gunshots,2014-01-01,00:00:55,WashingtonDC4D,38.942,-77.031
24,1D55996,Multiple_Gunshots,2014-01-01,00:00:55,WashingtonDC1D,38.905,-76.986
25,6D102272,Multiple_Gunshots,2014-01-01,00:00:56,WashingtonDC6D,38.892,-76.942
26,3D43267,Single_Gunshot,2014-01-01,00:00:56,WashingtonDC3D,38.923,-77.028
27,3D43268,Multiple_Gunshots,2014-01-01,00:01:00,WashingtonDC3D,38.934,-77.035
28,6D102273,Multiple_Gunshots,2014-01-01,00:01:06,WashingtonDC6D,38.891,-76.939
29,5D39706,Multiple_Gunshots,2014-01-01,00:01:06,WashingtonDC5D,38.92,-77.008
30,1D55997,Multiple_Gunshots,2014-01-01,00:01:11,WashingtonDC1D,38.897,-76.983
31,4D34336,Multiple_Gunshots,2014-01-01,00:01:14,WashingtonDC4D,38.935,-77.023
32,7D119451,Multiple_Gunshots,2014-01-01,00:01:16,WashingtonDC7D,38.839,-76.995
33,5D39707,Multiple_Gunshots,2014-01-01,00:01:16,WashingtonDC5D,38.92,-76.983
34,3D43269,Single_Gunshot,2014-01-01,00:01:18,WashingtonDC3D,38.923,-77.029
35,5D39708,Multiple_Gunshots,2014-01-01,00:01:23,WashingtonDC5D,38.925,-76.997
36,6D102274,Single_Gunshot,2014-01-01,00:01:24,WashingtonDC6D,38.891,-76.948
37,4D34337,Multiple_Gunshots,2014-01-01,00:01:26,WashingtonDC4D,38.935,-77.023
38,5D39709,Multiple_Gunshots,2014-01-01,00:01:29,WashingtonDC5D,38.922,-76.988
39,7D119452,Single_Gunshot,2014-01-01,00:01:31,WashingtonDC7D,38.861,-76.99
40,7D119453,Multiple_Gunshots,2014-01-01,00:01:36,WashingtonDC7D,38.857,-76.973
41,3D43270,Single_Gunshot,2014-01-01,00:01:37,WashingtonDC3D,38.923,-77.029
42,7D119454,Multiple_Gunshots,2014-01-01,00:01:39,WashingtonDC7D,38.846,-76.983
43,5D39710,Gunshot_or_Firecracker,2014-01-01,00:01:42,WashingtonDC5D,38.92,-76.984
44,6D102279,Multiple_Gunshots,2014-01-01,00:01:51,WashingtonDC6D,38.891,-76.944
45,5D39711,Multiple_Gunshots,2014-01-01,00:01:54,WashingtonDC5D,38.909,-76.985
46,3D43272,Gunshot_or_Firecracker,2014-01-01,00:01:58,WashingtonDC3D,38.935,-77.022
47,5D39712,Multiple_Gunshots,2014-01-01,00:01:59,WashingtonDC5D,38.913,-76.986
48,6D102280,Multiple_Gunshots,2014-01-01,00:02:00,WashingtonDC6D,38.892,-76.942
49,4D34339,Multiple_Gunshots,2014-01-01,00:02:04,WashingtonDC4D,38.942,-77.032
50,1D55998,Single_Gunshot,2014-01-01,00:02:04,WashingtonDC1D,38.897,-76.977
51,6D102282,Multiple_Gunshots,2014-01-01,00:02:05,WashingtonDC6D,38.892,-76.942
52,5D39713,Single_Gunshot,2014-01-01,00:02:07,WashingtonDC5D,38.924,-76.984
53,7D119455,Single_Gunshot,2014-01-01,00:02:08,WashingtonDC7D,38.86,-76.99
54,6D102283,Single_Gunshot,2014-01-01,00:02:09,WashingtonDC6D,38.913,-76.937
55,3D43273,Multiple_Gunshots,2014-01-01,00:02:10,WashingtonDC3D,38.934,-77.035
56,4D34340,Multiple_Gunshots,2014-01-01,00:02:12,WashingtonDC4D,38.934,-77.036
57,6D102284,Multiple_Gunshots,2014-01-01,00:02:14,WashingtonDC6D,38.909,-76.93
58,7D119456,Single_Gunshot,2014-01-01,00:02:15,WashingtonDC7D,38.844,-76.979
59,3D43274,Single_Gunshot,2014-01-01,00:02:16,WashingtonDC3D,38.919,-77.029
60,4D34341,Single_Gunshot,2014-01-01,00:02:26,WashingtonDC4D,38.948,-77.025
61,7D119457,Single_Gunshot,2014-01-01,00:02:32,WashingtonDC7D,38.844,-76.979
62,5D39714,Single_Gunshot,2014-01-01,00:02:33,WashingtonDC5D,38.92,-76.983
63,4D34342,Single_Gunshot,2014-01-01,00:02:39,WashingtonDC4D,38.951,-77.022
64,1D55999,Single_Gunshot,2014-01-01,00:02:39,WashingtonDC1D,38.897,-76.977
65,5D39715,Gunshot_or_Firecracker,2014-01-01,00:02:44,WashingtonDC5D,38.92,-76.983
66,5D39717,Multiple_Gunshots,2014-01-01,00:02:57,WashingtonDC5D,38.923,-76.988
67,7D119458,Single_Gunshot,2014-01-01,00:02:58,WashingtonDC7D,38.863,-76.987
68,6D102289,Single_Gunshot,2014-01-01,00:02:59,WashingtonDC6D,38.863,-76.987
69,7D119459,Single_Gunshot,2014-01-01,00:03:01,WashingtonDC7D,38.841,-76.993
